tammi-helmi,Wolt,"€15,00",take away
,Prisma,"€39,90",muu
,Zalando,"€28,15",vaatteet
,Tokmanni Lielahti,"€19,95",vaatteet
,Amazon,"€5,96",kirjat
,Suomalainen Kirjakauppa,"€18,90",kirjat
,Amazon,"€9,53",kirjat
,Elisa Kirja,"€6,90",kirjat
,Amazon,"€3,98",kirjat
helmi-maalis,Prisma Lielahti,"€40,00",muu
,Amazon,"€1,80",kirjat
,Vaatemyynti.fi,"€30,60",vaatteet
,Amazon,"€1,99",kirjat
,Qwertee,"€26,00",vaatteet
,Adlibris,"€22,80",kirjat
,Amazon,"€5,96",kirjat
,Budget Sport,"€25,65",vaatteet
,Amazon,"€5,04",kirjat
,Amazon,"€17,36",kirjat
,Wolt,"€15,00",take away
,CDON,"€20,90",viihde
,GOG,"€2,69",pelit
,Amazon,"€1,07",kirjat
,Amazon,"€2,05",kirjat
,Suomalainen Kirjakauppa,"€19,80",kirjat
,Amazon,"€3,09",kirjat
,Amazon,"€3,09",kirjat
,GOG,"€2,09",pelit
maalis-huhti,Prisma Lielahti,"€49,90",elektroniikka
,GoMore,"€40,00",auton vuokraus
,Amazon,"€7,15",kirjat
,inkClub,"€31,09",elektroniikka
,Zalando,"€18,15",vaatteet
,Puuilo,"€37,39",taloustavarat
,Amazon,"€2,05",kirjat
,K-Rauta Lielahti,"€7,90",rautakauppa
,Elisa Kirja,"€36,90",kirjat
,Adlibris,"€17,90",kirjat
,H&M,"€12,98",vaatteet
,Amazon,"€3,07",kirjat
huhti-touko,Qwertee,"€9,00",vaatteet
,Elisa Kirja,"€25,52",kirjat
,Prisma Lielahti kampaamo,"€55,40",kampaaja
,Zalando,"€27,15",vaatteet
,Amazon,"€8,45",kirjat
,Amazon,"€5,36",kirjat
,Prisma Lielahti,"€14,95",vaatteet
,ABC Teivo,"€5,95",muu
,Amazon,"€2,70",kirjat
,Musti ja Mirri Lielahti,"€26,99",lemmikkitarvikkeet
touko-kesä,Tokmanni Juva,"€26,76",taloustavarat
,Q-Point,"€31,80",sisustustarvikkeet
,Zooplus,"€76,98",lemmikkitarvikkeet
,Amazon,"€2,14",kirjat
,Musti ja Mirri Lielahti,"€29,99",lemmikkitarvikkeet
,Prisma,"€20,90",taloustavarat
,Suomalainen Kirjakauppa,"€29,80",paperitarvikkeet
,Adlibris,"€6,80",kirjat
,Packt,"€10,00",kirjat
,Verkkokauppa.com,"€23,89",elektroniikka
,Tokmanni,"€16,85",elektroniikka
,Suomalainen Kirjakauppa,"€18,90",kirjat
,Amazon,"€3,17",kirjat
,eBay,"€11,63",elektroniikka
,Amazon,"€13,90",kirjat
,Zalando,"€13,95",vaatteet
,Amazon,"€2,11",kirjat
,Amazon,"€4,20",kirjat
,Wolt,"€15,00",take away
,Työvaatetukku,"€16,67",vaatteet
,Amazon,"€4,24",kirjat
,Packt,"€10,00",kirjat
,Prisma Lielahti,"€29,95",urheiluvälineet
,Adlibris,"€17,90",kirjat
,Prisma Lielahti,"€7,95",vaatteet
,GOG,"€7,84",pelit
,Budget Sport,"€19,86",vaatteet
kesä-heinä,Zalando,"€45,00",vaatteet
,Zalando,"€43,90",vaatteet
,Budget Sport,"€19,86",vaatteet
,Qwertee,"€14,00",vaatteet
,Bikester,"€11,95",urheiluvälineet
,Amazon,"€5,89",kirjat
,SF Anytime,"€6,49",suoratoisto
,Amazon,"€3,25",kirjat
,Amazon,"€6,51",kirjat
,Amazon,"€2,16",kirjat
,Prisma Lielahti,"€15,65",vaatteet
,Adlibris,"€17,80",kirjat
,CDON,"€18,78",kirjat
,Prisma Lielahti,"€15,90",taloustavarat
,Amazon,"€8,66",kirjat
,Prisma Lielahti,"€17,50",vaatteet
,Amazon,"€1,11",kirjat
,Amazon,"€15,65",kirjat
,Amazon,"€4,48",kirjat
,Zalando,"€16,85",vaatteet
,H&M,"€24,98",vaatteet
,Amazon,"€2,04",kirjat
,Amazon,"€3,39",kirjat
heinä-elo,Amazon,"4,42 €",kirjat
,Qwertee,"20,00 €",vaatteet
,SF Anytime,"12,98 €",suoratoisto
,Tokmanni Juva,"27,69 €",taloustavarat
,Lusto,"12,00 €",museo
,Lusto,"26,00 €",muu
,Biltema Mikkeli,"8,90 €",muu
,kotieläinpuisto Taikaniemi,"10,00 €",muu
,Q-Point Juva,"4,50 €",muu
,Prisma Mikkeli,"40,00 €",vaatteet
,Stadium Mikkeli,"25,99 €",vaatteet
,Wolt,"9,99 €",take away
,K-Rauta Lielahti,"7,95 €",rautakauppa
,Tampereen Pieni Lelukauppa,"7,90 €",pelit
,KappAhl,"26,55 €",vaatteet
,Suomalainen Kirjakauppa,"6,60 €",paperitarvikkeet
,Amazon,"3,32 €",kirjat
,Zalando,"−43,90 €",palautus
,Amazon,"3,32 €",kirjat
,Cellbes,"50,95 €",vaatteet
,Amazon,"2,21 €",kirjat
,Guilford Press,"32,33 €",kirjat
,Tokmanni Tesoma,"20,24 €",vaatteet
,H&M,"49,99 €",vaatteet
,Amazon,"5,54 €",kirjat
,Amazon,"13,27 €",kirjat
,Wolt,"15,00 €",take away
,Prisma Lielahti,"17,95 €",urheiluvälineet
,K-Citymarket Lielahti,"10,00 €",taloustavarat
,K-Citymarket Lielahti,"15,00 €",vaatteet
,K-Citymarket Lielahti,"10,00 €",taloustavarat
elo-syys,Gigantti Lielahti,"87,99 €",elektroniikka
,K-Citymarket Lielahti,"11,00 €",taloustavarat
,CDON,"19,80 €",kirjat
,Suomalainen Kirjakauppa,"21,85 €",kirjat
,Amazon,"11,23 €",kirjat
,SF Anytime,"1,89 €",suoratoisto
,Jills.fi,"37,90 €",vaatteet
,Booky,"19,60 €",kirjat
,Prisma Lielahti,"5,00 €",taloustavarat
,K-Citymarket Lielahti,"6,99 €",paperitarvikkeet
,Zalando,"22,40 €",vaatteet
,Zalando,"44,60 €",vaatteet
,Tokmanni Lielahti,"12,48 €",taloustavarat
,K-Citymarket Lielahti,"31,41 €",vaatteet
,Tuurin kyläkauppa,"74,30 €",taloustavarat
,K-Citymarket Lielahti,"8,00 €",vaatteet
syys-loka,Zalando,"20,95 €",vaatteet
,Adlibris,"32,70 €",kirjat
,DJTees,"28,92 €",vaatteet
,Booky.fi,"52,90 €",kirjat
,Amazon,"10,61 €",kirjat
,Prisma Lielahti,"4,95 €",taloustavarat
,tulli,"7,27 €",tulli
,Kirja-verkkokauppa,"5,90 €",kirjat
loka-marras,Booky.fi,"38,60 €",kirjat
,Lielahden kirjasto,"1,00 €",kirjat
,Prisma Lielahti,"24,95 €",elektroniikka
,Elisa Kirja,"5,90 €",kirjat
,Zalando,"32,95 €",vaatteet
,Amazon,"11,61 €",kirjat
,Prisma Lielahti,"12,85 €",taloustavarat
,Zalando,"26,95 €",vaatteet
,Musti ja Mirri Lielahti,"27,99 €",lemmikkitarvikkeet
,Qwertee,"14,50 €",vaatteet
,Elisa Kirja,"5,90 €",kirjat
,Wolt,"15,00 €",take away
marras-joulu,Budget Sport,"39,80 €",vaatteet
,Kirja,"14,90 €",kirjat
,Amazon,"28,88 €",kirjat
,Budget Sport,"39,80 €",vaatteet
,SportsDirect.com,"23,20 €",vaatteet
,Elisa Kirja,"24,40 €",kirjat
,Tesoman kirjasto,"1,00 €",kirjat
,Lastu,"23,90 €",muu
,Halpa-Halli Saarijärvi,"71,20 €",vaatteet
,Fiini Fröökynä,"21,95 €",vaatteet
,Packt,"15,00 €",kirjat
joulu-tammi,Zalando,"44,99 €",vaatteet
,Zalando,"45,94 €",vaatteet
,Packt,"15,00 €",kirjat
,Anu Pellikka,"80,00 €",urheiluvälineet
,Gigantti Lielahti,"83,90 €",elektroniikka
,Zalando,"35,95 €",vaatteet
,Elisa Kirja,"12,80 €",kirjat
,Amazon,"27,13 €",kirjat