tammi-helmi,Prisma Lielahti,"8,59 €",ruokakauppa
,Food & Co Tulli,"1,60 €",muu
,Prisma Lielahti,"5,33 €",ruokakauppa
,Hua Du,"4,20 €",ulkona syöminen
,K-Market Tullintori,"6,10 €",ruokakauppa
,Prisma Lielahti,"37,25 €",ruokakauppa
,Prisma Lielahti,"9,61 €",ruokakauppa
,R-Kioski Lielahti,"5,00 €",kahvit
,Prisma Lielahti,"10,88 €",ruokakauppa
,Prisma Lielahti,"29,48 €",ruokakauppa
,Kotipizza Lielahti,"22,10 €",take away
,Musti ja Mirri Lielahti,"9,99 €",lemmikkitarvikkeet
,Prisma Lielahti,"13,31 €",ruokakauppa
,Prisma Lielahti,"13,98 €",ruokakauppa
,Kebab Pizzeria Snupi,"12,70 €",take away
,Vihreä Vuohi,"10,30 €",kahvit
,Prisma Lielahti,"15,07 €",ruokakauppa
,Prisma Lielahti,"11,87 €",ruokakauppa
,Prisma Lielahti,"19,05 €",ruokakauppa
,Ravintola Vaski,"5,75 €",ulkona syöminen
,Prisma Lielahti,"18,85 €",ruokakauppa
,Vihreä Vuohi,"10,30 €",kahvit
,Prisma Lielahti,"14,58 €",ruokakauppa
,K-Market Pohtola,"13,07 €",ruokakauppa
,Prisma Lielahti,"10,91 €",ruokakauppa
,S-Market Hyhky,"9,15 €",ruokakauppa
,Prisma Lielahti,"8,52 €",ruokakauppa
,Prisma Lielahti,"6,49 €",ruokakauppa
,Sale Haukiluoma,"10,05 €",ruokakauppa
,Prisma Lielahti,"19,69 €",ruokakauppa
,Prisma Lielahti,"11,99 €",ruokakauppa
,K-Market Pohtola,"7,62 €",ruokakauppa
,K-Market Pohtola,"10,88 €",ruokakauppa
,Prisma Lielahti,"14,05 €",ruokakauppa
,Hua Du,"13,00 €",take away
,Prisma Lielahti,"16,42 €",ruokakauppa
,Prisma Lielahti,"3,39 €",ruokakauppa
,K-Market Pohtola,"2,09 €",ruokakauppa
helmi-maalis,Prisma Lielahti,"14,29 €",ruokakauppa
,Prisma Lielahti,"19,56 €",ruokakauppa
,Siipiweikot Tampella,"24,15 €",take away
,McDonald's Lielahti,"13,95 €",take away
,Prisma Lielahti,"12,90 €",ruokakauppa
,Prisma Lielahti,"6,07 €",ruokakauppa
,Prisma Lielahti,"15,87 €",ruokakauppa
,R-Kioski Lielahti,"5,00 €",kahvit
,Prisma Lielahti,"7,83 €",ruokakauppa
,Sale Hallila,"5,78 €",ruokakauppa
,Prisma Lielahti,"18,90 €",ruokakauppa
,K-Market Pohtola,"8,73 €",ruokakauppa
,Prisma Lielahti,"12,40 €",ruokakauppa
,Vihreä Vuohi,"10,30 €",kahvit
,Prisma Lielahti,"14,99 €",ruokakauppa
,Prisma Lielahti,"18,06 €",ruokakauppa
,Posti Prisma Lielahti,"1,85 €",posti
,R-Kioski Lielahti,"4,50 €",kahvit
,Prisma Lielahti,"21,11 €",ruokakauppa
,Prisma Lielahti,"3,74 €",ruokakauppa
,Classic American Diner,"19,60 €",take away
,Arnolds Tullintori,"3,70 €",ulkona syöminen
,Prisma Lielahti,"13,14 €",ruokakauppa
,Friends & Brgrs,"3,20 €",ulkona syöminen
,Yliopiston apteekki,"16,01 €",apteekki
,Prisma Lielahti,"26,92 €",ruokakauppa
,Ravintola Vaski,"2,80 €",muu
,Ravintola Vaski,"3,40 €",ulkona syöminen
,Prisma Lielahti,"15,54 €",ruokakauppa
,K-Market Pohtola,"4,91 €",ruokakauppa
,Sale Hallila,"2,80 €",ruokakauppa
,Prisma Lielahti,"13,61 €",ruokakauppa
,K-Market Pohtola,"8,64 €",ruokakauppa
,Prisma Lielahti,"6,96 €",ruokakauppa
,Prisma Lielahti,"11,77 €",ruokakauppa
,Prisma Lielahti,"6,71 €",ruokakauppa
,K-Market Pohtola,"3,34 €",ruokakauppa
,Prisma Lielahti,"14,19 €",ruokakauppa
,Laurell Tuulonen,"5,50 €",kahvit
,K-Market Kuopiontie,"1,73 €",ruokakauppa
maalis-huhti,Prisma Lielahti,"7,13 €",ruokakauppa
,Prisma Lielahti,"24,23 €",ruokakauppa
,Taco Bell Koskikeskus,"20,90 €",take away
,Kotipizza Lielahti,"22,10 €",take away
,Vihreä Vuohi Lielahti,"10,30 €",kahvit
,Prisma Lielahti,"20,32 €",ruokakauppa
,Prisma Lielahti,"13,56 €",ruokakauppa
,K-Market Pohtola,"9,08 €",ruokakauppa
,McDonald's Lielahti,"14,50 €",take away
,Kebab Pizzeria Snupi,"13,70 €",take away
,Vihreä Vuohi Lielahti,"10,30 €",kahvit
,Prisma Lielahti,"19,88 €",ruokakauppa
,Prisma Lielahti,"7,15 €",ruokakauppa
,Prisma Lielahti,"9,03 €",ruokakauppa
,Pizza Cartel Pohtolankatu,"14,00 €",take away
,Vihreä Vuohi Lielahti,"10,30 €",kahvit
,Prisma Lielahti,"21,25 €",ruokakauppa
,Prisma Lielahti,"16,81 €",ruokakauppa
,Vihreä Vuohi Lielahti,"8,40 €",kahvit
,Prisma Lielahti,"16,79 €",ruokakauppa
,TKL,"2,70 €",julkinen liikenne
,Prisma Lielahti,"7,71 €",ruokakauppa
,Arnolds Tullintori,"12,40 €",ulkona syöminen
,Ravintola Vaski,"10,70 €",ulkona syöminen
,Prisma Lielahti,"5,58 €",ruokakauppa
,Prisma Lielahti,"9,84 €",ruokakauppa
,R-Kioski Lielahti,"4,95 €",kahvit
,Prisma Lielahti,"12,95 €",ruokakauppa
,Prisma Lielahti,"8,43 €",ruokakauppa
,Prisma Lielahti,"10,26 €",ruokakauppa
,K-Market Pohtola,"1,95 €",ruokakauppa
,Prisma Lielahti,"12,83 €",ruokakauppa
,Wolt,"15,00 €",take away
,Prisma Lielahti,"17,00 €",ruokakauppa
,Prisma Lielahti,"9,93 €",ruokakauppa
,K-Market Pohtola,"3,85 €",ruokakauppa
,Prisma Lielahti,"11,38 €",ruokakauppa
,Prisma Lielahti,"5,74 €",ruokakauppa
,Prisma Lielahti,"13,30 €",ruokakauppa
,Prisma Lielahti,"4,24 €",ruokakauppa
,Arnolds Tullintori,"1,10 €",ulkona syöminen
,Prisma Lielahti,"9,83 €",ruokakauppa
,Prisma Lielahti,"21,81 €",ruokakauppa
,Prisma Lielahti jäätelökioski,"3,70 €",muu
,Prisma Lielahti,"22,69 €",ruokakauppa
,K-Market Pohtola,"6,42 €",ruokakauppa
huhti-touko,R-Kioski Puutarhakatu,"4,70 €",muu
,Prisma Lielahti,"4,15 €",ruokakauppa
,Prisma Lielahti,"13,13 €",ruokakauppa
,Vihreä Vuohi Lielahti,"8,90 €",kahvit
,Prisma Lielahti,"17,65 €",ruokakauppa
,Pella's Cafe,"10,50 €",kahvit
,Classic American Diner Lielahti,"10,90 €",take away
,Prisma Lielahti,"10,01 €",ruokakauppa
,Tei-Tupa,"20,00 €",ulkona syöminen
,Sale ABC Teivo,"13,86 €",ruokakauppa
,K-Market Pohtola,"11,03 €",ruokakauppa
,S-Market Pendoliino,"3,98 €",ruokakauppa
,Food & Co Tulli,"10,70 €",ulkona syöminen
,Prisma Lielahti,"13,07 €",ruokakauppa
,Ravintola Vaski,"2,40 €",muu
,Ravintola Vaski,"10,70 €",ulkona syöminen
,Prisma Lielahti,"13,89 €",ruokakauppa
,Prisma Lielahti,"15,22 €",ruokakauppa
,Biang,"12,90 €",ulkona syöminen
,Jäätelökioski Keskustori,"3,70 €",muu
,Prisma Lielahti,"10,50 €",ruokakauppa
,Cake House Cafe,"7,40 €",kahvit
,Prisma Lielahti,"18,01 €",ruokakauppa
,Prisma Lielahti,"7,08 €",ruokakauppa
,TKL,"11,70 €",julkinen liikenne
,R-Kioski linja-autoasema,"5,00 €",muu
,Prisma Lielahti,"16,34 €",ruokakauppa
,K-Market Pohtola,"5,23 €",ruokakauppa
,Prisma Lielahti,"20,01 €",ruokakauppa
,Prisma Lielahti,"12,93 €",ruokakauppa
,Prisma Lielahti,"15,74 €",ruokakauppa
,K-Market Pohtola,"6,63 €",ruokakauppa
,K-Market Pohtola,"9,43 €",ruokakauppa
,Patalahti,"11,30 €",ulkona syöminen
,Patalahti,"2,99 €",muu
,Shell Lievestuore,"7,20 €",kahvit
,S-Market Haukivuori,"17,73 €",ruokakauppa
,ABC Juva,"12,90 €",ulkona syöminen
,Kotileipomo Siiskonen,"14,20 €",ulkona syöminen
,Kotileipomo Siiskonen,"2,65 €",kahvit
,S-Market Jalkaranta,"4,95 €",ruokakauppa
touko-kesä,Arnolds Tullintori,"7,90 €",ulkona syöminen
,K-Market Tullintori,"9,75 €",ruokakauppa
,Prisma Lielahti,"17,84 €",ruokakauppa
,Vihreä Vuohi Lielahti,"10,30 €",kahvit
,Prisma Lielahti,"25,10 €",ruokakauppa
,Prisma Lielahti,"4,74 €",ruokakauppa
,Vihreä Vuohi Lielahti,"15,80 €",kahvit
,Prisma Lielahti,"8,18 €",ruokakauppa
,Prisma Lielahti,"26,82 €",ruokakauppa
,Pizza Cartel Lielahti,"14,25 €",take away
,Prisma Lielahti,"22,65 €",ruokakauppa
,Prisma Lielahti,"19,52 €",ruokakauppa
,Vihreä Vuohi Lielahti,"10,30 €",kahvit
,Prisma Lielahti,"10,75 €",ruokakauppa
,R-Kioski Lielahti,"4,95 €",kahvit
,Classic American Diner Lielahti,"14,20 €",take away
,Ravintola Vaski,"10,70 €",ulkona syöminen
,R-Kioski Lielahti,"14,45 €",take away
,Food & Co Tulli,"4,20 €",muu
,Vihreä Vuohi Lielahti,"11,30 €",kahvit
,Prisma Lielahti,"13,40 €",ruokakauppa
,R-Kioski Lielahti,"13,70 €",take away
,TKL,"5,40 €",julkinen liikenne
,Prisma Lielahti,"13,89 €",ruokakauppa
,jäätelökioski Lielahti,"6,30 €",kahvit
,Vihreä Vuohi Lielahti,"4,40 €",kahvit
,Prisma Lielahti,"6,28 €",ruokakauppa
,Prisma Lielahti,"14,23 €",ruokakauppa
,Vihreä Vuohi Lielahti,"10,30 €",kahvit
,Prisma Lielahti,"16,00 €",ruokakauppa
,TKL,"9,00 €",julkinen liikenne
,TKL,"2,70 €",julkinen liikenne
,jäätelökioski Lielahti,"3,70 €",muu
,TKL,"2,70 €",julkinen liikenne
,K-Market Pohtola,"5,37 €",ruokakauppa
,Prisma Lielahti,"17,58 €",ruokakauppa
,S-Market Hyhky,"9,65 €",ruokakauppa
,jäätelökioski Keskustori,"3,70 €",muu
,Prisma Lielahti,"22,28 €",ruokakauppa
,K-Market Pohtola,"4,53 €",ruokakauppa
,Prisma Lielahti,"6,10 €",ruokakauppa
,Subway Tesoma,"3,00 €",ulkona syöminen
,Prisma Lielahti,"20,22 €",ruokakauppa
,Arnolds Tullintori,"4,70 €",ulkona syöminen
,Prisma Lielahti,"13,40 €",ruokakauppa
,Prisma Lielahti,"5,09 €",ruokakauppa
,jäätelökioski Lielahti,"3,70 €",muu
,Pizza Cartel Lielahti,"2,80 €",take away
,Prisma Lielahti,"4,79 €",ruokakauppa
,jäätelökioski Prisma,"6,30 €",kahvit
,Prisma Lielahti,"21,41 €",ruokakauppa
,TKL,"5,40 €",julkinen liikenne
,K-Market Pohtola,"3,54 €",ruokakauppa
,Prisma Lielahti,"3,59 €",ruokakauppa
,Linkosuo Westeri,"6,50 €",kahvit
,K-Supermarket Westeri,"10,23 €",ruokakauppa
,Prisma Lielahti,"18,01 €",ruokakauppa
,TKL,"5,40 €",julkinen liikenne
,Food & Co Tulli,"10,70 €",ulkona syöminen
,Cake House Cafe,"7,70 €",kahvit
,Prisma Lielahti,"8,04 €",ruokakauppa
,Subway Lielahti,"16,80 €",take away
,Wolt Market,"18,42 €",ruokakauppa
,Prisma Lielahti,"15,21 €",ruokakauppa
,Prisma Lielahti,"34,39 €",ruokakauppa
,jäätelökioski Lielahti,"3,70 €",muu
,K-Market Koskenmäki,"8,20 €",ruokakauppa
,K-Market Pohtola,"7,57 €",ruokakauppa
kesä-heinä,TKL,"2,70 €",julkinen liikenne
,S-Market Tesoma,"2,19 €",ruokakauppa
,Linkosuo Westeri,"6,50 €",kahvit
,K-Supermarket Westeri,"12,80 €",ruokakauppa
,Prisma Lielahti,"1,77 €",ruokakauppa
,Posti Lielahti,"2,00 €",posti
,jäätelökioski Lielahti,"3,70 €",muu
,Vihreä Vuohi Lielahti,"14,50 €",kahvit
,Ravintola Vaski,"2,90 €",muu
,Prisma Lielahti,"11,87 €",ruokakauppa
,jäätelökioski Prisma,"6,60 €",kahvit
,Aleksis,"10,90 €",ulkona syöminen
,Subway Lielahti,"13,90 €",take away
,jäätelökioski Prisma,"6,30 €",kahvit
,Prisma Lielahti,"21,79 €",ruokakauppa
,K-Market Pohtola,"3,18 €",ruokakauppa
,Prisma Lielahti,"8,03 €",ruokakauppa
,Subway Lielahti,"13,30 €",take away
,Vihreä Vuohi Lielahti,"14,20 €",kahvit
,Prisma Lielahti,"6,25 €",ruokakauppa
,Prisma Lielahti,"12,41 €",ruokakauppa
,Prisma Lielahti,"19,80 €",ruokakauppa
,Prisma Lielahti,"15,62 €",ruokakauppa
,Wolt,"15,00 €",take away
,R-Kioski Lielahti,"2,20 €",muu
,Prisma Lielahti,"1,95 €",ruokakauppa
,jäätelökioski Prisma,"6,60 €",kahvit
,K-Market Pohtola,"3,18 €",ruokakauppa
,Prisma Lielahti,"8,77 €",ruokakauppa
,Prisma Lielahti,"11,20 €",ruokakauppa
,Vihreä Vuohi Lielahti,"2,20 €",kahvit
,Alko Lielahti,"8,20 €",alkoholijuomat
,K-Citymarket Lielahti,"9,82 €",ruokakauppa
,TKL,"5,40 €",julkinen liikenne
,Sale Hallila,"8,00 €",ruokakauppa
,Prisma Lielahti,"11,63 €",ruokakauppa
,Prisma Lielahti,"1,99 €",ruokakauppa
,jäätelökioski Prisma,"6,30 €",kahvit
,Patalahti,"0,60 €",ulkona syöminen
,Patalahti,"2,99 €",muu
,Lidl Pieksämäki,"24,14 €",ruokakauppa
,Sale Kontiopuisto,"7,50 €",ruokakauppa
,S-Market Juva,"11,42 €",ruokakauppa
,ABC Juva,"6,91 €",ruokakauppa
,torikahvila Savonlinna,"6,00 €",kahvit
,Shell Savonlinna,"5,60 €",ulkona syöminen
,Shell Savonlinna,"2,89 €",muu
,K-Supermarket Juva,"35,01 €",ruokakauppa
,Jari-Pekka Joroinen,"6,87 €",kahvit
,Jari-Pekka Joroinen,"9,15 €",ruokakauppa
,jäätelökioski Jari-Pekka,"3,40 €",muu
,ABC Tuukkala,"8,70 €",ulkona syöminen
,Presso Prisma Mikkeli,"3,90 €",kahvit
,Prisma Mikkeli,"5,08 €",ruokakauppa
,K-Supermarket Karikko,"12,54 €",ruokakauppa
,K-Supermarket Karikko,"23,44 €",ruokakauppa
,Sale ABC Juva,"2,94 €",ruokakauppa
,jäätelökioski ABC Juva,"3,80 €",muu
,R-Kioski Pieksämäki Keskuskatu,"5,60 €",muu
,Kotileipomo Siiskonen,"15,00 €",ulkona syöminen
,Kotileipomo Siiskonen,"2,65 €",kahvit
,K-Market Pohtola,"1,85 €",ruokakauppa
,Prisma Lielahti,"22,35 €",ruokakauppa
heinä-elo,Pizza Cartel Lielahti,"6,70 €",take away
,Vihreä Vuohi Lielahti,"3,20 €",kahvit
,Prisma Lielahti,"11,70 €",ruokakauppa
,Pella's Cafe,"17,40 €",kahvit
,Prisma Lielahti,"17,63 €",ruokakauppa
,Prisma Lielahti,"3,92 €",ruokakauppa
