tammi-helmi,Prisma Lielahti,"8,59 €",ruokakauppa
,Ravintola Vaski,"2,90 €",muu
,Malabadi,"15,90 €",ulkona syöminen
,K-Market Vellamonkatu,"8,78 €",ruokakauppa
,Friends & Brgrs,"14,80 €",ulkona syöminen
,Pella's Cafe,"10,80 €",take away
,Prisma Lielahti,"54,62 €",ruokakauppa
,jäätelökioski Suomensaari,"3,00 €",muu
,TKL,"2,70 €",julkinen liikenne
,Linkosuo Westeri,"10,20 €",kahvit
,K-Supermarket Westeri,"2,35 €",ruokakauppa
,S-Market Tesoma,"14,88 €",ruokakauppa
,TKL,"5,40 €",julkinen liikenne
,Tapioca Soul,"8,50 €",ulkona syöminen
,Cafe Arboretum,"5,40 €",kahvit
,Malabadi,"28,00 €",ulkona syöminen
,TKL,"2,70 €",julkinen liikenne
,K-Market Pohtola,"3,18 €",ruokakauppa
,Prisma Lielahti,"21,75 €",ruokakauppa
,jäätelökioski Lielahti,"4,00 €",muu
,Pizza Cartel Lielahti,"13,30 €",take away
,K-Market Pohtola,"1,59 €",ruokakauppa
,Vihreä Vuohi Lielahti,"11,30 €",kahvit
,Prisma Lielahti,"8,67 €",ruokakauppa
,S-Market Pendoliino,"8,46 €",ruokakauppa
,Aleksis,"10,90 €",ulkona syöminen
,Valkoinen Puu Cafe,"9,30 €",kahvit
,Subway Lielahti,"13,80 €",take away
,Prisma Lielahti,"11,22 €",ruokakauppa
,Subway Lielahti,"13,80 €",take away
,Prisma Lielahti,"28,61 €",ruokakauppa
,Hesburger Lielahti,"13,20 €",take away
,TKL,"5,40 €",julkinen liikenne
,K-Supermarket Westeri,"3,51 €",ruokakauppa
,Nepalilainen ravintola Tribeni,"20,60 €",take away
,Prisma Lielahti,"12,72 €",ruokakauppa
,K-Market Pohtola,"4,57 €",ruokakauppa
,jäätelökioski Lielahti,"3,80 €",muu
,K-Market Pohtola,"6,38 €",ruokakauppa
,Vihreä Vuohi Lielahti,"8,90 €",kahvit
,Prisma Lielahti,"6,30 €",ruokakauppa
,jäätelökioski Keskustori,"4,10 €",muu
,K-Citymarket Lielahti,"24,51 €",ruokakauppa
,K-Citymarket Lielahti,"15,66 €",ruokakauppa
,Tesoman yhteisökahvila,"2,10 €",kahvit
,Prisma Lielahti,"8,66 €",ruokakauppa
,TKL,"17,10 €",julkinen liikenne
,K-Citymarket Lielahti,"19,75 €",ruokakauppa
,Vihreä Vuohi Lielahti,"2,20 €",kahvit
,K-Market Pohtola,"6,32 €",ruokakauppa
,K-Citymarket Lielahti,"25,93 €",ruokakauppa
,K-Citymarket Lielahti,"24,21 €",ruokakauppa
,K-Citymarket Lielahti,"15,50 €",ruokakauppa
,K-Citymarket Lielahti,"19,70 €",ruokakauppa
,TKL,"5,40 €",julkinen liikenne
,Prisma Lielahti,"4,24 €",ruokakauppa
,K-Supermarket Westeri,"2,15 €",ruokakauppa
,K-Citymarket Lielahti,"20,02 €",ruokakauppa
,K-Citymarket Lielahti,"12,63 €",ruokakauppa
,K-Citymarket Lielahti,"17,05 €",ruokakauppa
elo-syys,jäätelökioski Keskustori,"4,10 €",muu
,Pizza Cartel Lielahti,"8,80 €",take away
,Tesoman yhteisökahvila,"5,00 €",kahvit
,K-Citymarket Lielahti,"23,13 €",ruokakauppa
,TKL,"5,40 €",julkinen liikenne
,Ravintola Vaski,"5,60 €",muu
,TKL,"2,70 €",julkinen liikenne
,K-Citymarket Lielahti,"5,90 €",ruokakauppa
,Vihreä Vuohi Lielahti,"10,30 €",kahvit
,Subway Lielahti,"13,90 €",take away
,Food & Co Tulli,"10,90 €",ulkona syöminen
,K-Citymarket Lielahti,"12,34 €",ruokakauppa
,R-Kioski Lielahti,"4,95 €",kahvit
,K-Citymarket Lielahti,"20,35 €",ruokakauppa
,K-Citymarket Lielahti,"16,68 €",ruokakauppa
,Sale Hallila,"11,05 €",ruokakauppa
,Valkoinen Puu Cafe,"9,30 €",kahvit
,K-Citymarket Lielahti,"10,76 €",ruokakauppa
,Prisma Lielahti,"7,99 €",ruokakauppa
,Arnolds Tullintori,"7,80 €",kahvit
,K-Market Tullintori,"12,83 €",ruokakauppa
,K-Citymarket Lielahti,"25,92 €",ruokakauppa
,Arnolds Tullintori,"4,40 €",kahvit
,K-Citymarket Lielahti,"4,98 €",ruokakauppa
,K-Citymarket Lielahti,"24,22 €",ruokakauppa
,Kotipizza Lielahti,"19,40 €",take away
,Vihreä Vuohi Lielahti,"18,20 €",kahvit
,K-Citymarket Lielahti,"12,27 €",ruokakauppa
,Wolt Market,"17,46 €",ruokakauppa
,Valkoinen Puu Cafe,"9,30 €",kahvit
,Ruohonjuuri,"11,85 €",muu
,TKL,"4,50 €",julkinen liikenne
,K-Citymarket Lielahti,"15,96 €",ruokakauppa
,K-Citymarket Lielahti,"23,63 €",ruokakauppa
,Food & Co Tulli,"10,90 €",ulkona syöminen
,Valkoinen Puu Cafe,"9,30 €",kahvit
,K-Citymarket Lielahti,"11,06 €",ruokakauppa
,Tesoman yhteisökahvila,"5,00 €",kahvit
,K-Supermarket Westeri,"12,62 €",ruokakauppa
,K-Citymarket Lielahti,"9,63 €",ruokakauppa
,Prisma Lielahti,"12,78 €",ruokakauppa
,Prisma Lielahti,"12,65 €",ruokakauppa
,huoltoasema ?,"5,80 €",kahvit
,kahvila Tuuri,"4,75 €",kahvit
,Ravintola OnnenKivi,"1,20 €",ulkona syöminen
,K-Citymarket Lielahti,"12,37 €",ruokakauppa
,K-Citymarket Lielahti,"13,50 €",ruokakauppa
,Prisma Lielahti,"8,47 €",ruokakauppa
,Tesoman yhteisökahvila,"5,00 €",kahvit
,K-Citymarket Lielahti,"9,85 €",ruokakauppa
,R-Kioski Lielahti,"2,75 €",muu
,K-Citymarket Lielahti,"12,97 €",ruokakauppa
,K-Citymarket Lielahti,"28,55 €",ruokakauppa
,K-Citymarket Lielahti,"8,36 €",ruokakauppa
,K-Supermarket Westeri,"11,15 €",ruokakauppa
,K-Supermarket Westeri,"11,34 €",ruokakauppa
,Tesoman yhteisökahvila,"5,00 €",kahvit
,?,"4,50 €",?
,Asahi Sushi,"3,60 €",ulkona syöminen
,Prisma Lielahti,"4,15 €",ruokakauppa
,TKL,"5,40 €",julkinen liikenne
,K-Citymarket Lielahti,"6,24 €",ruokakauppa
,Prisma Lielahti,"11,18 €",ruokakauppa
,K-Citymarket Lielahti,"22,49 €",ruokakauppa
,TKL,"5,40 €",julkinen liikenne
,Prisma Lielahti,"4,28 €",ruokakauppa
,Sale Hallila,"6,14 €",ruokakauppa
,Wolt,"11,05 €",take away
syys-loka,Ravintola Aleksis,"10,90 €",ulkona syöminen
,K-Market Tullintori,"5,55 €",ruokakauppa
,Valkoinen Puu Cafe,"9,30 €",kahvit
,K-Citymarket Lielahti,"21,49 €",ruokakauppa
,K-Citymarket Lielahti,"10,74 €",ruokakauppa
,Pizpala,"19,20 €",take away
,R-Kioski Lielahti,"4,95 €",kahvit
,K-Citymarket Lielahti,"12,29 €",ruokakauppa
,kahvila K-Citymarket Lielahti,"2,00 €",kahvit
,K-Citymarket Lielahti,"27,72 €",ruokakauppa
,Pizza Cartel Lielahti,"13,90 €",take away
,K-Citymarket Lielahti,"19,83 €",ruokakauppa
,Prisma Lielahti,"17,49 €",ruokakauppa
,Vihreä Vuohi Lielahti,"11,00 €",kahvit
,Prisma Lielahti,"9,69 €",ruokakauppa
,R-Kioski linja-autoasema,"3,85 €",kahvit
,Hesburger Keskustori,"3,20 €",kahvit
,TKL,"9,00 €",julkinen liikenne
,Prisma Lielahti,"9,04 €",ruokakauppa
,Subway Lielahti,"14,30 €",take away
,Pella's Cafe,"11,10 €",kahvit
,Prisma Lielahti,"13,25 €",ruokakauppa
,TKL,"2,70 €",julkinen liikenne
,Prisma Lielahti,"13,21 €",ruokakauppa
,Vihreä Vuohi Lielahti,"9,10 €",kahvit
,Prisma Lielahti,"15,72 €",ruokakauppa
,Prisma Lielahti,"42,24 €",ruokakauppa
,Prisma Lielahti,"8,10 €",ruokakauppa
,Prisma Lielahti,"21,75 €",ruokakauppa
,Prisma Lielahti,"16,23 €",ruokakauppa
,Lielahden apteekki,"4,50 €",apteekki
,Espresso House Stockmann,"0,10 €",kahvit
,Prisma Lielahti,"6,37 €",ruokakauppa
,K-Market Pohtola,"17,14 €",ruokakauppa
,Prisma Lielahti,"25,93 €",ruokakauppa
,Prisma Lielahti,"4,58 €",ruokakauppa
,Asahi Sushi,"2,20 €",ulkona syöminen
,Tesoman yhteisökahvila,"5,00 €",kahvit
,Vihreä Vuohi Lielahti,"0,70 €",kahvit
,Prisma Lielahti,"5,30 €",ruokakauppa
,Vihreä Vuohi Lielahti,"0,50 €",kahvit
,Prisma Lielahti,"9,16 €",ruokakauppa
,Prisma Lielahti,"22,43 €",ruokakauppa
,Prisma Lielahti,"16,46 €",ruokakauppa
,K-Market Pohtola,"14,44 €",ruokakauppa
loka-marras,Arnolds Tullintori,"5,40 €",ulkona syöminen
,Prisma Lielahti,"1,95 €",ruokakauppa
,Vihreä Vuohi Lielahti,"0,70 €",kahvit
,Prisma Lielahti,"22,39 €",ruokakauppa
,Prisma Lielahti,"12,64 €",ruokakauppa
,Prisma Lielahti,"5,93 €",ruokakauppa
,Food & Co Tulli,"10,90 €",ulkona syöminen
,Prisma Lielahti,"14,50 €",ruokakauppa
,TKL,"5,40 €",julkinen liikenne
,Valkoinen Puu Cafe,"9,30 €",kahvit
,K-Market Pohtola,"18,36 €",ruokakauppa
,Prisma Lielahti,"14,21 €",ruokakauppa
,Vihreä Vuohi Lielahti,"9,10 €",kahvit
,Prisma Lielahti,"10,43 €",ruokakauppa
,K-Market Pohtola,"11,24 €",ruokakauppa
,Pizza Cartel Lielahti,"14,70 €",take away
,Prisma Lielahti,"9,43 €",ruokakauppa
,Hesburger Lielahti,"13,80 €",take away
,Tullikamarin Klubi,"10,90 €",ulkona syöminen
,Prisma Lielahti,"8,51 €",ruokakauppa
,Arnolds Tullintori,"12,40 €",ulkona syöminen
,Prisma Lielahti,"3,95 €",ruokakauppa
,K-Market Pohtola,"25,80 €",ruokakauppa
,Prisma Lielahti,"22,37 €",ruokakauppa
,Vihreä Vuohi Lielahti,"12,00 €",kahvit
,Prisma Lielahti,"6,20 €",ruokakauppa
,Kotipizza Lielahti,"5,90 €",take away
,Prisma Lielahti,"17,60 €",ruokakauppa
,Prisma Lielahti,"8,61 €",ruokakauppa
,Valkoinen Puu Cafe,"9,30 €",ruokakauppa
,Prisma Lielahti,"7,55 €",ruokakauppa
,Prisma Lielahti,"24,93 €",ruokakauppa
,Prisma Lielahti,"20,96 €",ruokakauppa
,Sale Haukiluoma,"9,55 €",ruokakauppa
,TKL,"9,00 €",julkinen liikenne
,Vihreä Vuohi Lielahti,"11,50 €",kahvit
,Prisma Lielahti,"8,26 €",ruokakauppa
,Prisma Lielahti,"6,69 €",ruokakauppa
,Prisma Lielahti,"17,77 €",ruokakauppa
,R-Kioski Lielahti,"5,35 €",kahvit
,Vihreä Vuohi Lielahti,"0,70 €",kahvit
,Prisma Lielahti,"7,40 €",ruokakauppa
,Lielahden apteekki,"4,50 €",apteekki
,K-Market Pohtola,"8,32 €",ruokakauppa
,Prisma Lielahti,"10,69 €",ruokakauppa
marras-joulu,Ainoya,"1,20 €",ulkona syöminen
,S-Market Pendoliino,"7,02 €",ruokakauppa
,Prisma Lielahti,"22,55 €",ruokakauppa
,Prisma Lielahti,"14,47 €",ruokakauppa
,Vihreä Vuohi Lielahti,"11,50 €",kahvit
,Prisma Lielahti,"18,73 €",ruokakauppa
,R-Kioski Lielahti,"0,36 €",muu
,Prisma Lielahti,"12,69 €",ruokakauppa
,Vihreä Vuohi Lielahti,"9,10 €",kahvit
,TKL,"5,40 €",julkinen liikenne
,Tesoman yhteisökahvila,"4,50 €",kahvit
,Prisma Lielahti,"3,89 €",ruokakauppa
,K-Market Pohtola,"10,42 €",ruokakauppa
,Food & Co Tulli,"10,90 €",ulkona syöminen
,Prisma Lielahti,"21,33 €",ruokakauppa
,K-Market Pohtola,"15,93 €",ruokakauppa
,Aleksis,"11,30 €",ulkona syöminen
,TKL,"5,40 €",julkinen liikenne
,Prisma Lielahti,"9,93 €",ruokakauppa
,Biang,"12,90 €",ulkona syöminen
,Prisma Lielahti,"6,90 €",ruokakauppa
,Shell Äänekoski,"16,90 €",ulkona syöminen
,Shell Äänekoski,"2,60 €",kahvit
,S-Market Saarijärvi,"21,22 €",ruokakauppa
,Alko Saarijärvi,"8,20 €",alkoholijuomat
,Sale Kyyjärvi,"8,95 €",ruokakauppa
,M-Market Kivijärvi,"1,50 €",kahvit
,Tokmanni Saarijärvi,"5,68 €",muu
,R-Kioski Jyväskylän asema,"5,60 €",kahvit
,Prisma Lielahti,"11,50 €",ruokakauppa
,Prisma Lielahti,"5,95 €",ruokakauppa
,Prisma Lielahti,"18,95 €",ruokakauppa
,Tesoman yhteisökahvila,"5,00 €",kahvit
,K-Supermarket Westeri,"9,63 €",ruokakauppa
,Prisma Lielahti,"6,20 €",ruokakauppa
,Prisma Lielahti,"17,87 €",ruokakauppa
,K-Market Pohtola,"5,74 €",ruokakauppa
,Prisma Lielahti,"11,64 €",ruokakauppa
,TKL,"5,40 €",julkinen liikenne
,Prisma Lielahti,"21,35 €",ruokakauppa
,Prisma Lielahti,"4,25 €",ruokakauppa
,Prisma Lielahti,"5,77 €",ruokakauppa
,Prisma Lielahti,"10,41 €",ruokakauppa
,TKL,"5,40 €",julkinen liikenne
,TKL,"8,10 €",julkinen liikenne
,Ravintola Vaski,"4,60 €",kahvit
,Prisma Lielahti,"20,45 €",ruokakauppa
,Sale Haukiluoma,"7,49 €",ruokakauppa
,TKL,"5,40 €",julkinen liikenne
,Han Guk,"14,40 €",ulkona syöminen
,Prisma Lielahti,"5,00 €",ruokakauppa
,K-Supermarket Westeri,"2,78 €",ruokakauppa
,Kotipizza Tesoma,"5,40 €",kahvit
,Prisma Lielahti,"13,55",ruokakauppa
,K-Market Pohtola,"15,46",ruokakauppa
joulu-tammi,K-Market Pohtola,"21,67 €",ruokakauppa
,K-Market Pohtola,"15,92 €",ruokakauppa
,K-Market Pohtola,"23,76 €",ruokakauppa
,K-Market Pohtola,"18,27 €",ruokakauppa
,K-Market Pohtola,"23,52 €",ruokakauppa
,Hesburger Lielahti,"11,80 €",take away
,Prisma Lielahti,"31,67 €",ruokakauppa
,Kotipizza Lielahti,"17,80 €",take away
,Prisma Lielahti,"12,99 €",ruokakauppa
,Prisma Lielahti,"14,07 €",ruokakauppa
,K-Market Pohtola,"17,53 €",ruokakauppa
,Hesburger Prisma,"5,10 €",kahvit
,Tesoman yhteisökahvila,"4,50 €",kahvit
,K-Supermarket Westeri,"15,75 €",ruokakauppa
,TKL,"5,40 €",julkinen liikenne
,Pizpala,"16,70 €",take away
,Prisma Lielahti,"15,69 €",ruokakauppa
,Vihreä Vuohi Lielahti,"10,50 €",kahvit
,Prisma Lielahti,"0,66 €",ruokakauppa
,TKL,"9,00 €",julkinen liikenne
,Prisma Lielahti,"6,38 €",ruokakauppa
,K-Market Pohtola,"5,29 €",ruokakauppa
,Prisma Lielahti,"25,22 €",ruokakauppa
,TKL,"5,40 €",julkinen liikenne
,Subway Lielahti,"14,30 €",take away
,Prisma Lielahti,"21,47 €",ruokakauppa
,Shell Iittala,"5,20 €",kahvit
,Prisma Lielahti,"10,56 €",ruokakauppa